zipcode,borough,year,count
11422,QUEENS,2019,51
11422,QUEENS,2020,18
11422,QUEENS,2021,64
11422,QUEENS,2022,78
11423,QUEENS,2015,57
11423,QUEENS,2016,55
11423,QUEENS,2017,14
11423,QUEENS,2018,30
11423,QUEENS,2019,22
11423,QUEENS,2020,31
11423,QUEENS,2021,64
11423,QUEENS,2022,70
11426,QUEENS,2015,4
11426,QUEENS,2016,3
11426,QUEENS,2017,5
11426,QUEENS,2018,5
11426,QUEENS,2019,3
11426,QUEENS,2020,4
11426,QUEENS,2021,5
11426,QUEENS,2022,5
11427,QUEENS,2015,8
11427,QUEENS,2016,11
11427,QUEENS,2017,6
11427,QUEENS,2018,9
11427,QUEENS,2019,11
11427,QUEENS,2020,7
11427,QUEENS,2021,9
11427,QUEENS,2022,10
11428,QUEENS,2015,17
11428,QUEENS,2016,15
11428,QUEENS,2017,4
11428,QUEENS,2018,8
11428,QUEENS,2019,14
11428,QUEENS,2020,8
11428,QUEENS,2021,20
11428,QUEENS,2022,25
11429,QUEENS,2015,51
11429,QUEENS,2016,41
11429,QUEENS,2017,6
11429,QUEENS,2018,22
11429,QUEENS,2019,40
11429,QUEENS,2020,16
11429,QUEENS,2021,56
11429,QUEENS,2022,74
11430,QUEENS,2015,2
11430,QUEENS,2016,2
11430,QUEENS,2021,1
11430,QUEENS,2022,2
11432,QUEENS,2015,53
11432,QUEENS,2016,50
11432,QUEENS,2017,43
11432,QUEENS,2018,37
11432,QUEENS,2019,11
11432,QUEENS,2020,39
11432,QUEENS,2021,60
11432,QUEENS,2022,73
11433,QUEENS,2015,47
11433,QUEENS,2016,41
11433,QUEENS,2017,6
11433,QUEENS,2018,28
11433,QUEENS,2019,15
11433,QUEENS,2020,21
11433,QUEENS,2021,47
11433,QUEENS,2022,56
11434,QUEENS,2015,138
11434,QUEENS,2016,126
11434,QUEENS,2017,26
11434,QUEENS,2018,128
11434,QUEENS,2019,84
11434,QUEENS,2020,86
11434,QUEENS,2021,164
11434,QUEENS,2022,188
11435,QUEENS,2015,66
11435,QUEENS,2016,70
11435,QUEENS,2017,17
11435,QUEENS,2018,63
11435,QUEENS,2019,49
11435,QUEENS,2020,36
11435,QUEENS,2021,69
11435,QUEENS,2022,72
11436,QUEENS,2015,76
11436,QUEENS,2016,60
11436,QUEENS,2017,8
11436,QUEENS,2018,46
11436,QUEENS,2019,38
11436,QUEENS,2020,48
11436,QUEENS,2021,77
11436,QUEENS,2022,100
11580,QUEENS,2021,7
11580,QUEENS,2022,7
11691,QUEENS,2015,61
11691,QUEENS,2016,55
11691,QUEENS,2017,54
11691,QUEENS,2018,37
11691,QUEENS,2019,28
11691,QUEENS,2020,42
11691,QUEENS,2021,72
11691,QUEENS,2022,81
11692,QUEENS,2015,78
11692,QUEENS,2016,76
11692,QUEENS,2017,86
11692,QUEENS,2018,68
11692,QUEENS,2019,49
11692,QUEENS,2020,46
11692,QUEENS,2021,91
11692,QUEENS,2022,112
11693,BROOKLYN,2015,103
11693,BROOKLYN,2016,68
11693,BROOKLYN,2017,29
11693,BROOKLYN,2018,47
11693,BROOKLYN,2019,87
11693,BROOKLYN,2020,57
11693,BROOKLYN,2021,110
11693,BROOKLYN,2022,135
11694,QUEENS,2015,19
11694,QUEENS,2016,13
11694,QUEENS,2017,3
11694,QUEENS,2018,3
11694,QUEENS,2019,4
11694,QUEENS,2020,11
11694,QUEENS,2021,43
11694,QUEENS,2022,64
11697,QUEENS,2016,1
11697,QUEENS,2017,1
